import mnist_loader as ml
import network

training_data, validation_data, test_data = ml.load_data_wrapper()
net = network.Network([784, 30, 10])
net.SGD(training_data, 30, 10, 3.0, test_data=test_data)
print("----------------------------------------------")
net.SGD_improved(training_data, 30, 10, 3.0, test_data=test_data, lmbda=0.6)
print("----------------------------------------------")
net.SGD_improved(training_data, 30, 10, 3.0, test_data=test_data, lmbda=0.8)
print("----------------------------------------------")
net.SGD_improved(training_data, 30, 10, 2.0, test_data=test_data, lmbda=0.6)
print("----------------------------------------------")
net.SGD_improved(training_data, 30, 10, 0.5, test_data=test_data, lmbda=0.6)
****************************************************************************
Epoch 0: 8950 / 10000
Epoch 1: 9186 / 10000
Epoch 2: 9312 / 10000
Epoch 3: 9330 / 10000
Epoch 4: 9320 / 10000
Epoch 5: 9373 / 10000
Epoch 6: 9420 / 10000
Epoch 7: 9417 / 10000
Epoch 8: 9420 / 10000
Epoch 9: 9456 / 10000
Epoch 10: 9460 / 10000
Epoch 11: 9434 / 10000
Epoch 12: 9444 / 10000
Epoch 13: 9435 / 10000
Epoch 14: 9430 / 10000
Epoch 15: 9480 / 10000
Epoch 16: 9484 / 10000
Epoch 17: 9474 / 10000
Epoch 18: 9504 / 10000
Epoch 19: 9470 / 10000
Epoch 20: 9487 / 10000
Epoch 21: 9501 / 10000
Epoch 22: 9494 / 10000
Epoch 23: 9489 / 10000
Epoch 24: 9501 / 10000
Epoch 25: 9479 / 10000
Epoch 26: 9459 / 10000
Epoch 27: 9467 / 10000
Epoch 28: 9495 / 10000
Epoch 29: 9472 / 10000
----------------------------------------------
Epoch 0: 9476 / 10000
Epoch 1: 9536 / 10000
Epoch 2: 9502 / 10000
Epoch 3: 9499 / 10000
Epoch 4: 9454 / 10000
Epoch 5: 9485 / 10000
Epoch 6: 9517 / 10000
Epoch 7: 9502 / 10000
Epoch 8: 9522 / 10000
Epoch 9: 9545 / 10000
Epoch 10: 9552 / 10000
Epoch 11: 9552 / 10000
Epoch 12: 9570 / 10000
Epoch 13: 9497 / 10000
Epoch 14: 9485 / 10000
Epoch 15: 9556 / 10000
Epoch 16: 9599 / 10000
Epoch 17: 9591 / 10000
Epoch 18: 9597 / 10000
Epoch 19: 9550 / 10000
Epoch 20: 9608 / 10000
Epoch 21: 9582 / 10000
Epoch 22: 9581 / 10000
Epoch 23: 9585 / 10000
Epoch 24: 9582 / 10000
Epoch 25: 9625 / 10000
Epoch 26: 9622 / 10000
Epoch 27: 9603 / 10000
Epoch 28: 9600 / 10000
Epoch 29: 9619 / 10000
----------------------------------------------
Epoch 0: 9626 / 10000
Epoch 1: 9594 / 10000
Epoch 2: 9594 / 10000
Epoch 3: 9606 / 10000
Epoch 4: 9581 / 10000
Epoch 5: 9610 / 10000
Epoch 6: 9618 / 10000
Epoch 7: 9621 / 10000
Epoch 8: 9591 / 10000
Epoch 9: 9608 / 10000
Epoch 10: 9536 / 10000
Epoch 11: 9585 / 10000
Epoch 12: 9583 / 10000
Epoch 13: 9583 / 10000
Epoch 14: 9542 / 10000
Epoch 15: 9613 / 10000
Epoch 16: 9586 / 10000
Epoch 17: 9578 / 10000
Epoch 18: 9549 / 10000
Epoch 19: 9617 / 10000
Epoch 20: 9600 / 10000
Epoch 21: 9621 / 10000
Epoch 22: 9592 / 10000
Epoch 23: 9643 / 10000
Epoch 24: 9601 / 10000
Epoch 25: 9597 / 10000
Epoch 26: 9619 / 10000
Epoch 27: 9614 / 10000
Epoch 28: 9619 / 10000
Epoch 29: 9575 / 10000
----------------------------------------------
Epoch 0: 9650 / 10000
Epoch 1: 9630 / 10000
Epoch 2: 9650 / 10000
Epoch 3: 9635 / 10000
Epoch 4: 9665 / 10000
Epoch 5: 9668 / 10000
Epoch 6: 9643 / 10000
Epoch 7: 9633 / 10000
Epoch 8: 9606 / 10000
Epoch 9: 9612 / 10000
Epoch 10: 9655 / 10000
Epoch 11: 9606 / 10000
Epoch 12: 9657 / 10000
Epoch 13: 9637 / 10000
Epoch 14: 9644 / 10000
Epoch 15: 9662 / 10000
Epoch 16: 9644 / 10000
Epoch 17: 9664 / 10000
Epoch 18: 9659 / 10000
Epoch 19: 9535 / 10000
Epoch 20: 9637 / 10000
Epoch 21: 9668 / 10000
Epoch 22: 9660 / 10000
Epoch 23: 9642 / 10000
Epoch 24: 9607 / 10000
Epoch 25: 9664 / 10000
Epoch 26: 9635 / 10000
Epoch 27: 9634 / 10000
Epoch 28: 9644 / 10000
Epoch 29: 9612 / 10000
----------------------------------------------
Epoch 0: 9681 / 10000
Epoch 1: 9695 / 10000
Epoch 2: 9684 / 10000
Epoch 3: 9689 / 10000
Epoch 4: 9697 / 10000
Epoch 5: 9692 / 10000
Epoch 6: 9705 / 10000
Epoch 7: 9689 / 10000
Epoch 8: 9693 / 10000
Epoch 9: 9699 / 10000
Epoch 10: 9699 / 10000
Epoch 11: 9688 / 10000
Epoch 12: 9702 / 10000
Epoch 13: 9712 / 10000
Epoch 14: 9679 / 10000
Epoch 15: 9702 / 10000
Epoch 16: 9696 / 10000
Epoch 17: 9705 / 10000
Epoch 18: 9705 / 10000
Epoch 19: 9696 / 10000
Epoch 20: 9696 / 10000
Epoch 21: 9708 / 10000
Epoch 22: 9699 / 10000
Epoch 23: 9709 / 10000
Epoch 24: 9699 / 10000
Epoch 25: 9700 / 10000
Epoch 26: 9698 / 10000
Epoch 27: 9714 / 10000
Epoch 28: 9707 / 10000
Epoch 29: 9692 / 10000
